Classification Classes: 2; Seg Classes: 2
Current LR: 0.001
********Epoch********[1/500][1/27] ********Batch******** 9.596 (9.596)********Remain******** 35:58:55 ********_Loss_******** 1.3916.
Classification Result at epoch [341/500]: Acc 1.0000.
Segmentation Result at epoch [341/500]: mIoU/mAcc/allAcc 0.8312/0.9080/0.9078.
********Epoch********[341/500][9/27] ********Batch******** 2.584 (3.295)********Remain******** 03:56:44 ********_Loss_******** 0.1917.
Classification Result at epoch [341/500]: Acc 1.0000.
Segmentation Result at epoch [341/500]: mIoU/mAcc/allAcc 0.8338/0.9095/0.9094.
********Epoch********[341/500][10/27] ********Batch******** 2.572 (3.223)********Remain******** 03:51:29 ********_Loss_******** 0.1844.
Classification Result at epoch [341/500]: Acc 1.0000.
Segmentation Result at epoch [341/500]: mIoU/mAcc/allAcc 0.8378/0.9117/0.9117.
********Epoch********[341/500][11/27] ********Batch******** 2.571 (3.163)********Remain******** 03:47:11 ********_Loss_******** 0.2323.
Classification Result at epoch [341/500]: Acc 1.0000.
Segmentation Result at epoch [341/500]: mIoU/mAcc/allAcc 0.8362/0.9108/0.9108.
********Epoch********[341/500][12/27] ********Batch******** 2.576 (3.114)********Remain******** 03:43:37 ********_Loss_******** 0.1840.
Classification Result at epoch [341/500]: Acc 1.0000.
Segmentation Result at epoch [341/500]: mIoU/mAcc/allAcc 0.8383/0.9121/0.9120.
********Epoch********[341/500][13/27] ********Batch******** 2.575 (3.073)********Remain******** 03:40:35 ********_Loss_******** 0.2145.
Classification Result at epoch [341/500]: Acc 1.0000.
Segmentation Result at epoch [341/500]: mIoU/mAcc/allAcc 0.8386/0.9123/0.9122.
********Epoch********[341/500][14/27] ********Batch******** 2.579 (3.038)********Remain******** 03:38:00 ********_Loss_******** 0.1896.
Classification Result at epoch [341/500]: Acc 1.0000.
Segmentation Result at epoch [341/500]: mIoU/mAcc/allAcc 0.8402/0.9132/0.9132.
********Epoch********[341/500][15/27] ********Batch******** 2.571 (3.007)********Remain******** 03:35:43 ********_Loss_******** 0.2394.
Classification Result at epoch [341/500]: Acc 1.0000.
Segmentation Result at epoch [341/500]: mIoU/mAcc/allAcc 0.8386/0.9122/0.9122.
********Epoch********[341/500][16/27] ********Batch******** 2.569 (2.979)********Remain******** 03:33:42 ********_Loss_******** 0.1926.
Classification Result at epoch [341/500]: Acc 1.0000.
Segmentation Result at epoch [341/500]: mIoU/mAcc/allAcc 0.8399/0.9130/0.9130.
********Epoch********[341/500][17/27] ********Batch******** 2.588 (2.956)********Remain******** 03:32:00 ********_Loss_******** 0.2181.
Classification Result at epoch [341/500]: Acc 1.0000.
Segmentation Result at epoch [341/500]: mIoU/mAcc/allAcc 0.8397/0.9129/0.9129.
********Epoch********[341/500][18/27] ********Batch******** 2.585 (2.936)********Remain******** 03:30:28 ********_Loss_******** 0.2398.
Classification Result at epoch [341/500]: Acc 1.0000.
Segmentation Result at epoch [341/500]: mIoU/mAcc/allAcc 0.8385/0.9122/0.9122.
********Epoch********[341/500][19/27] ********Batch******** 2.576 (2.917)********Remain******** 03:29:04 ********_Loss_******** 0.2236.
Classification Result at epoch [341/500]: Acc 1.0000.
Segmentation Result at epoch [341/500]: mIoU/mAcc/allAcc 0.8382/0.9121/0.9120.
********Epoch********[341/500][20/27] ********Batch******** 2.572 (2.899)********Remain******** 03:27:47 ********_Loss_******** 0.3381.
Classification Result at epoch [341/500]: Acc 0.9969.
Segmentation Result at epoch [341/500]: mIoU/mAcc/allAcc 0.8387/0.9124/0.9123.
********Epoch********[341/500][21/27] ********Batch******** 2.571 (2.884)********Remain******** 03:26:37 ********_Loss_******** 0.1966.
Classification Result at epoch [341/500]: Acc 0.9970.
Segmentation Result at epoch [341/500]: mIoU/mAcc/allAcc 0.8399/0.9131/0.9130.
********Epoch********[341/500][22/27] ********Batch******** 2.583 (2.870)********Remain******** 03:25:35 ********_Loss_******** 0.2485.
Classification Result at epoch [341/500]: Acc 0.9972.
Segmentation Result at epoch [341/500]: mIoU/mAcc/allAcc 0.8390/0.9125/0.9125.
********Epoch********[341/500][23/27] ********Batch******** 2.583 (2.858)********Remain******** 03:24:39 ********_Loss_******** 0.2186.
Classification Result at epoch [341/500]: Acc 0.9973.
Segmentation Result at epoch [341/500]: mIoU/mAcc/allAcc 0.8390/0.9125/0.9125.
********Epoch********[341/500][24/27] ********Batch******** 2.574 (2.846)********Remain******** 03:23:45 ********_Loss_******** 0.2243.
Classification Result at epoch [341/500]: Acc 0.9974.
Segmentation Result at epoch [341/500]: mIoU/mAcc/allAcc 0.8385/0.9122/0.9122.
********Epoch********[341/500][25/27] ********Batch******** 2.576 (2.835)********Remain******** 03:22:56 ********_Loss_******** 0.1914.
Classification Result at epoch [341/500]: Acc 0.9975.
Segmentation Result at epoch [341/500]: mIoU/mAcc/allAcc 0.8391/0.9126/0.9125.
********Epoch********[341/500][26/27] ********Batch******** 2.580 (2.825)********Remain******** 03:22:11 ********_Loss_******** 0.2208.
Classification Result at epoch [341/500]: Acc 0.9976.
Segmentation Result at epoch [341/500]: mIoU/mAcc/allAcc 0.8390/0.9125/0.9125.
********Epoch********[341/500][27/27] ********Batch******** 1.557 (2.778)********Remain******** 03:18:46 ********_Loss_******** 0.2504.
Classification Result at epoch [341/500]: Acc 1.7449.
Segmentation Result at epoch [341/500]: mIoU/mAcc/allAcc 0.8384/0.9122/0.9121.
>>>>>>>>>>>>>>>> Start Validation Evaluation >>>>>>>>>>>>>>>>
Classification Val Result Acc/AUC/0.8875/0.9652.
Class_0 Result: iou/accuracy 0.7280/0.8551.
Class_1 Result: iou/accuracy 0.7377/0.8373.
Segmentation Val Result mIoU/mAcc/allAcc 0.7328/0.8462/0.8459.
<<<<<<<<<<<<<<<<< End Validation Evaluation <<<<<<<<<<<<<<<<<
Current LR: 0.0003566
********Epoch********[342/500][1/27] ********Batch******** 9.166 (9.166)********Remain******** 10:55:42 ********_Loss_******** 0.2472.
Classification Result at epoch [342/500]: Acc 1.0000.
Segmentation Result at epoch [342/500]: mIoU/mAcc/allAcc 0.8140/0.9061/0.9007.
********Epoch********[342/500][2/27] ********Batch******** 2.602 (5.884)********Remain******** 07:00:48 ********_Loss_******** 0.2104.
Classification Result at epoch [342/500]: Acc 1.0000.
Segmentation Result at epoch [342/500]: mIoU/mAcc/allAcc 0.8283/0.9066/0.9065.
********Epoch********[342/500][3/27] ********Batch******** 2.591 (4.787)********Remain******** 05:42:14 ********_Loss_******** 0.2351.
Classification Result at epoch [342/500]: Acc 1.0000.
Segmentation Result at epoch [342/500]: mIoU/mAcc/allAcc 0.8330/0.9100/0.9093.
********Epoch********[342/500][4/27] ********Batch******** 2.569 (4.232)********Remain******** 05:02:32 ********_Loss_******** 0.2349.
Classification Result at epoch [342/500]: Acc 1.0000.
Segmentation Result at epoch [342/500]: mIoU/mAcc/allAcc 0.8310/0.9079/0.9078.
********Epoch********[342/500][5/27] ********Batch******** 2.580 (3.902)********Remain******** 04:38:51 ********_Loss_******** 0.1917.
Classification Result at epoch [342/500]: Acc 1.0000.
Segmentation Result at epoch [342/500]: mIoU/mAcc/allAcc 0.8365/0.9115/0.9112.
********Epoch********[342/500][6/27] ********Batch******** 2.572 (3.680)********Remain******** 04:22:57 ********_Loss_******** 0.2308.
Classification Result at epoch [342/500]: Acc 1.0000.
Segmentation Result at epoch [342/500]: mIoU/mAcc/allAcc 0.8352/0.9108/0.9105.
********Epoch********[342/500][7/27] ********Batch******** 2.567 (3.521)********Remain******** 04:11:32 ********_Loss_******** 0.2207.
Classification Result at epoch [342/500]: Acc 1.0000.
Segmentation Result at epoch [342/500]: mIoU/mAcc/allAcc 0.8331/0.9092/0.9091.
********Epoch********[342/500][8/27] ********Batch******** 2.588 (3.405)********Remain******** 04:03:08 ********_Loss_******** 0.2385.
Classification Result at epoch [342/500]: Acc 1.0000.
Segmentation Result at epoch [342/500]: mIoU/mAcc/allAcc 0.8318/0.9085/0.9084.
********Epoch********[342/500][9/27] ********Batch******** 2.578 (3.313)********Remain******** 03:56:31 ********_Loss_******** 0.1889.
Classification Result at epoch [342/500]: Acc 1.0000.
Segmentation Result at epoch [342/500]: mIoU/mAcc/allAcc 0.8354/0.9105/0.9105.
********Epoch********[342/500][10/27] ********Batch******** 2.566 (3.238)********Remain******** 03:51:08 ********_Loss_******** 0.2304.
Classification Result at epoch [342/500]: Acc 1.0000.
Segmentation Result at epoch [342/500]: mIoU/mAcc/allAcc 0.8341/0.9098/0.9098.
********Epoch********[342/500][11/27] ********Batch******** 2.579 (3.178)********Remain******** 03:46:48 ********_Loss_******** 0.2463.
Classification Result at epoch [342/500]: Acc 1.0000.
Segmentation Result at epoch [342/500]: mIoU/mAcc/allAcc 0.8315/0.9085/0.9083.
********Epoch********[342/500][12/27] ********Batch******** 2.573 (3.128)********Remain******** 03:43:09 ********_Loss_******** 0.1634.
Classification Result at epoch [342/500]: Acc 1.0000.
Segmentation Result at epoch [342/500]: mIoU/mAcc/allAcc 0.8357/0.9109/0.9107.
********Epoch********[342/500][13/27] ********Batch******** 2.568 (3.085)********Remain******** 03:40:01 ********_Loss_******** 0.2049.
Classification Result at epoch [342/500]: Acc 1.0000.
Segmentation Result at epoch [342/500]: mIoU/mAcc/allAcc 0.8373/0.9116/0.9116.
********Epoch********[342/500][14/27] ********Batch******** 2.568 (3.048)********Remain******** 03:37:20 ********_Loss_******** 0.2483.
Classification Result at epoch [342/500]: Acc 1.0000.
Segmentation Result at epoch [342/500]: mIoU/mAcc/allAcc 0.8353/0.9104/0.9104.
********Epoch********[342/500][15/27] ********Batch******** 2.569 (3.016)********Remain******** 03:35:01 ********_Loss_******** 0.2220.
Classification Result at epoch [342/500]: Acc 1.0000.
Segmentation Result at epoch [342/500]: mIoU/mAcc/allAcc 0.8355/0.9104/0.9105.
********Epoch********[342/500][16/27] ********Batch******** 2.573 (2.988)********Remain******** 03:32:59 ********_Loss_******** 0.2495.
Classification Result at epoch [342/500]: Acc 1.0000.
Segmentation Result at epoch [342/500]: mIoU/mAcc/allAcc 0.8343/0.9097/0.9098.
********Epoch********[342/500][17/27] ********Batch******** 2.581 (2.964)********Remain******** 03:31:14 ********_Loss_******** 0.2558.
Classification Result at epoch [342/500]: Acc 1.0000.
Segmentation Result at epoch [342/500]: mIoU/mAcc/allAcc 0.8325/0.9085/0.9087.
********Epoch********[342/500][18/27] ********Batch******** 2.583 (2.943)********Remain******** 03:29:40 ********_Loss_******** 0.2151.
Classification Result at epoch [342/500]: Acc 1.0000.
Segmentation Result at epoch [342/500]: mIoU/mAcc/allAcc 0.8329/0.9088/0.9088.
********Epoch********[342/500][19/27] ********Batch******** 2.579 (2.924)********Remain******** 03:28:15 ********_Loss_******** 0.2625.
Classification Result at epoch [342/500]: Acc 1.0000.
Segmentation Result at epoch [342/500]: mIoU/mAcc/allAcc 0.8312/0.9077/0.9079.
********Epoch********[342/500][20/27] ********Batch******** 2.571 (2.906)********Remain******** 03:26:57 ********_Loss_******** 0.2242.
Classification Result at epoch [342/500]: Acc 1.0000.
Segmentation Result at epoch [342/500]: mIoU/mAcc/allAcc 0.8311/0.9077/0.9078.
********Epoch********[342/500][21/27] ********Batch******** 2.578 (2.890)********Remain******** 03:25:47 ********_Loss_******** 0.2435.
Classification Result at epoch [342/500]: Acc 1.0000.
Segmentation Result at epoch [342/500]: mIoU/mAcc/allAcc 0.8329/0.9088/0.9088.
********Epoch********[342/500][22/27] ********Batch******** 2.588 (2.877)********Remain******** 03:24:46 ********_Loss_******** 0.4418.
Classification Result at epoch [342/500]: Acc 0.9972.
Segmentation Result at epoch [342/500]: mIoU/mAcc/allAcc 0.8309/0.9076/0.9077.
********Epoch********[342/500][23/27] ********Batch******** 2.581 (2.864)********Remain******** 03:23:48 ********_Loss_******** 0.1947.
Classification Result at epoch [342/500]: Acc 0.9973.
Segmentation Result at epoch [342/500]: mIoU/mAcc/allAcc 0.8317/0.9081/0.9082.
********Epoch********[342/500][24/27] ********Batch******** 2.575 (2.852)********Remain******** 03:22:54 ********_Loss_******** 0.2601.
Classification Result at epoch [342/500]: Acc 0.9974.
Segmentation Result at epoch [342/500]: mIoU/mAcc/allAcc 0.8302/0.9072/0.9073.
********Epoch********[342/500][25/27] ********Batch******** 2.574 (2.841)********Remain******** 03:22:03 ********_Loss_******** 0.2849.
Classification Result at epoch [342/500]: Acc 0.9975.
Segmentation Result at epoch [342/500]: mIoU/mAcc/allAcc 0.8298/0.9069/0.9070.
********Epoch********[342/500][26/27] ********Batch******** 2.582 (2.831)********Remain******** 03:21:18 ********_Loss_******** 0.2021.
Classification Result at epoch [342/500]: Acc 0.9976.
Segmentation Result at epoch [342/500]: mIoU/mAcc/allAcc 0.8306/0.9074/0.9075.
********Epoch********[342/500][27/27] ********Batch******** 1.558 (2.784)********Remain******** 03:17:54 ********_Loss_******** 0.2921.
Classification Result at epoch [342/500]: Acc 1.7449.
Segmentation Result at epoch [342/500]: mIoU/mAcc/allAcc 0.8299/0.9070/0.9071.
>>>>>>>>>>>>>>>> Start Validation Evaluation >>>>>>>>>>>>>>>>
Classification Val Result Acc/AUC/0.9050/0.9603.
Class_0 Result: iou/accuracy 0.7220/0.8357.
Class_1 Result: iou/accuracy 0.7400/0.8533.
Segmentation Val Result mIoU/mAcc/allAcc 0.7310/0.8445/0.8448.
<<<<<<<<<<<<<<<<< End Validation Evaluation <<<<<<<<<<<<<<<<<
Current LR: 0.00035458
/media/ouy/projects/MToPrior/codes/utils/myTransforms.py:1347: RuntimeWarning: invalid value encountered in true_divide
  rsimg = (255 * (nimg - imin) / (imax - imin)).astype('uint8')  # rescale to [0,255]
********Epoch********[343/500][1/27] ********Batch******** 9.322 (9.322)********Remain******** 11:02:39 ********_Loss_******** 0.1794.
Classification Result at epoch [343/500]: Acc 1.0000.
Segmentation Result at epoch [343/500]: mIoU/mAcc/allAcc 0.8692/0.9301/0.9303.
********Epoch********[343/500][2/27] ********Batch******** 2.580 (5.951)********Remain******** 07:02:55 ********_Loss_******** 0.2426.
Classification Result at epoch [343/500]: Acc 1.0000.
Segmentation Result at epoch [343/500]: mIoU/mAcc/allAcc 0.8495/0.9198/0.9189.
********Epoch********[343/500][3/27] ********Batch******** 2.623 (4.842)********Remain******** 05:44:00 ********_Loss_******** 0.2842.
Classification Result at epoch [343/500]: Acc 1.0000.
Segmentation Result at epoch [343/500]: mIoU/mAcc/allAcc 0.8347/0.9106/0.9101.
********Epoch********[343/500][4/27] ********Batch******** 2.571 (4.274)********Remain******** 05:03:36 ********_Loss_******** 0.2465.
Classification Result at epoch [343/500]: Acc 1.0000.
Segmentation Result at epoch [343/500]: mIoU/mAcc/allAcc 0.8256/0.9044/0.9045.
********Epoch********[343/500][5/27] ********Batch******** 2.583 (3.936)********Remain******** 04:39:30 ********_Loss_******** 0.2222.
Classification Result at epoch [343/500]: Acc 1.0000.
Segmentation Result at epoch [343/500]: mIoU/mAcc/allAcc 0.8270/0.9053/0.9053.
********Epoch********[343/500][6/27] ********Batch******** 2.573 (3.709)********Remain******** 04:23:18 ********_Loss_******** 0.1805.
Classification Result at epoch [343/500]: Acc 1.0000.
Segmentation Result at epoch [343/500]: mIoU/mAcc/allAcc 0.8348/0.9100/0.9100.
********Epoch********[343/500][7/27] ********Batch******** 2.579 (3.547)********Remain******** 04:11:47 ********_Loss_******** 0.2079.
Classification Result at epoch [343/500]: Acc 1.0000.
Segmentation Result at epoch [343/500]: mIoU/mAcc/allAcc 0.8364/0.9110/0.9109.
********Epoch********[343/500][8/27] ********Batch******** 2.582 (3.427)********Remain******** 04:03:10 ********_Loss_******** 0.2715.
Classification Result at epoch [343/500]: Acc 1.0000.
Segmentation Result at epoch [343/500]: mIoU/mAcc/allAcc 0.8324/0.9088/0.9086.
********Epoch********[343/500][9/27] ********Batch******** 2.575 (3.332)********Remain******** 03:56:23 ********_Loss_******** 0.2225.
Classification Result at epoch [343/500]: Acc 1.0000.
Segmentation Result at epoch [343/500]: mIoU/mAcc/allAcc 0.8338/0.9095/0.9094.
********Epoch********[343/500][10/27] ********Batch******** 2.568 (3.256)********Remain******** 03:50:55 ********_Loss_******** 0.2074.
Classification Result at epoch [343/500]: Acc 1.0000.
Segmentation Result at epoch [343/500]: mIoU/mAcc/allAcc 0.8345/0.9100/0.9098.
********Epoch********[343/500][11/27] ********Batch******** 2.586 (3.195)********Remain******** 03:46:33 ********_Loss_******** 0.2216.
Classification Result at epoch [343/500]: Acc 1.0000.
Segmentation Result at epoch [343/500]: mIoU/mAcc/allAcc 0.8332/0.9093/0.9090.
********Epoch********[343/500][12/27] ********Batch******** 2.574 (3.143)********Remain******** 03:42:50 ********_Loss_******** 0.2497.
Classification Result at epoch [343/500]: Acc 1.0000.
Segmentation Result at epoch [343/500]: mIoU/mAcc/allAcc 0.8311/0.9080/0.9078.
********Epoch********[343/500][13/27] ********Batch******** 2.577 (3.099)********Remain******** 03:39:41 ********_Loss_******** 0.2592.
Classification Result at epoch [343/500]: Acc 1.0000.
Segmentation Result at epoch [343/500]: mIoU/mAcc/allAcc 0.8291/0.9067/0.9066.
********Epoch********[343/500][14/27] ********Batch******** 2.571 (3.062)********Remain******** 03:36:58 ********_Loss_******** 0.2431.
Classification Result at epoch [343/500]: Acc 1.0000.
Segmentation Result at epoch [343/500]: mIoU/mAcc/allAcc 0.8282/0.9062/0.9061.
********Epoch********[343/500][15/27] ********Batch******** 2.571 (3.029)********Remain******** 03:34:36 ********_Loss_******** 0.1827.
Classification Result at epoch [343/500]: Acc 1.0000.
Segmentation Result at epoch [343/500]: mIoU/mAcc/allAcc 0.8303/0.9075/0.9073.
********Epoch********[343/500][16/27] ********Batch******** 2.575 (3.001)********Remain******** 03:32:32 ********_Loss_******** 0.2291.
Classification Result at epoch [343/500]: Acc 1.0000.
Segmentation Result at epoch [343/500]: mIoU/mAcc/allAcc 0.8321/0.9085/0.9084.
********Epoch********[343/500][17/27] ********Batch******** 2.585 (2.976)********Remain******** 03:30:45 ********_Loss_******** 0.2193.
Classification Result at epoch [343/500]: Acc 1.0000.
Segmentation Result at epoch [343/500]: mIoU/mAcc/allAcc 0.8323/0.9087/0.9085.
********Epoch********[343/500][18/27] ********Batch******** 2.576 (2.954)********Remain******** 03:29:08 ********_Loss_******** 0.2191.
Classification Result at epoch [343/500]: Acc 1.0000.
Segmentation Result at epoch [343/500]: mIoU/mAcc/allAcc 0.8322/0.9085/0.9084.
********Epoch********[343/500][19/27] ********Batch******** 2.575 (2.934)********Remain******** 03:27:40 ********_Loss_******** 0.2539.
Classification Result at epoch [343/500]: Acc 1.0000.
Segmentation Result at epoch [343/500]: mIoU/mAcc/allAcc 0.8313/0.9079/0.9079.
********Epoch********[343/500][20/27] ********Batch******** 2.569 (2.916)********Remain******** 03:26:19 ********_Loss_******** 0.1918.
Classification Result at epoch [343/500]: Acc 1.0000.
Segmentation Result at epoch [343/500]: mIoU/mAcc/allAcc 0.8324/0.9086/0.9085.
********Epoch********[343/500][21/27] ********Batch******** 2.585 (2.900)********Remain******** 03:25:10 ********_Loss_******** 0.1788.
Classification Result at epoch [343/500]: Acc 1.0000.
Segmentation Result at epoch [343/500]: mIoU/mAcc/allAcc 0.8345/0.9098/0.9098.
********Epoch********[343/500][22/27] ********Batch******** 2.585 (2.886)********Remain******** 03:24:06 ********_Loss_******** 0.2113.
Classification Result at epoch [343/500]: Acc 1.0000.
Segmentation Result at epoch [343/500]: mIoU/mAcc/allAcc 0.8345/0.9098/0.9098.
********Epoch********[343/500][23/27] ********Batch******** 2.581 (2.872)********Remain******** 03:23:07 ********_Loss_******** 0.2516.
Classification Result at epoch [343/500]: Acc 1.0000.
Segmentation Result at epoch [343/500]: mIoU/mAcc/allAcc 0.8328/0.9088/0.9088.
********Epoch********[343/500][24/27] ********Batch******** 2.573 (2.860)********Remain******** 03:22:11 ********_Loss_******** 0.1970.
Classification Result at epoch [343/500]: Acc 1.0000.
Segmentation Result at epoch [343/500]: mIoU/mAcc/allAcc 0.8335/0.9092/0.9092.
********Epoch********[343/500][25/27] ********Batch******** 2.576 (2.848)********Remain******** 03:21:20 ********_Loss_******** 0.2338.
Classification Result at epoch [343/500]: Acc 1.0000.
Segmentation Result at epoch [343/500]: mIoU/mAcc/allAcc 0.8325/0.9086/0.9086.
********Epoch********[343/500][26/27] ********Batch******** 2.579 (2.838)********Remain******** 03:20:33 ********_Loss_******** 0.4086.
Classification Result at epoch [343/500]: Acc 0.9976.
Segmentation Result at epoch [343/500]: mIoU/mAcc/allAcc 0.8321/0.9084/0.9084.
********Epoch********[343/500][27/27] ********Batch******** 1.561 (2.791)********Remain******** 03:17:10 ********_Loss_******** 0.2378.
Classification Result at epoch [343/500]: Acc 1.7449.
Segmentation Result at epoch [343/500]: mIoU/mAcc/allAcc 0.8318/0.9082/0.9082.
>>>>>>>>>>>>>>>> Start Validation Evaluation >>>>>>>>>>>>>>>>
Classification Val Result Acc/AUC/0.9350/0.9745.
Class_0 Result: iou/accuracy 0.7037/0.7783.
Class_1 Result: iou/accuracy 0.7469/0.9012.
Segmentation Val Result mIoU/mAcc/allAcc 0.7253/0.8398/0.8419.
<<<<<<<<<<<<<<<<< End Validation Evaluation <<<<<<<<<<<<<<<<<
Current LR: 0.00035256
********Epoch********[344/500][1/27] ********Batch******** 9.248 (9.248)********Remain******** 10:53:13 ********_Loss_******** 0.1930.
Classification Result at epoch [344/500]: Acc 1.0000.
Segmentation Result at epoch [344/500]: mIoU/mAcc/allAcc 0.8686/0.9310/0.9301.
********Epoch********[344/500][2/27] ********Batch******** 2.579 (5.913)********Remain******** 06:57:35 ********_Loss_******** 0.2758.
Classification Result at epoch [344/500]: Acc 1.0000.
Segmentation Result at epoch [344/500]: mIoU/mAcc/allAcc 0.8268/0.9051/0.9053.
********Epoch********[344/500][3/27] ********Batch******** 2.595 (4.807)********Remain******** 05:39:23 ********_Loss_******** 0.1842.
Classification Result at epoch [344/500]: Acc 1.0000.
Segmentation Result at epoch [344/500]: mIoU/mAcc/allAcc 0.8377/0.9121/0.9123.
********Epoch********[344/500][4/27] ********Batch******** 2.582 (4.251)********Remain******** 05:00:02 ********_Loss_******** 0.1600.
Classification Result at epoch [344/500]: Acc 1.0000.
Segmentation Result at epoch [344/500]: mIoU/mAcc/allAcc 0.8516/0.9203/0.9203.
********Epoch********[344/500][5/27] ********Batch******** 2.592 (3.919)********Remain******** 04:36:34 ********_Loss_******** 0.2614.
Classification Result at epoch [344/500]: Acc 1.0000.
Segmentation Result at epoch [344/500]: mIoU/mAcc/allAcc 0.8411/0.9138/0.9139.
********Epoch********[344/500][6/27] ********Batch******** 2.569 (3.694)********Remain******** 04:20:37 ********_Loss_******** 0.3017.
Classification Result at epoch [344/500]: Acc 1.0000.
Segmentation Result at epoch [344/500]: mIoU/mAcc/allAcc 0.8299/0.9069/0.9070.
********Epoch********[344/500][7/27] ********Batch******** 2.568 (3.533)********Remain******** 04:09:13 ********_Loss_******** 0.2049.
Classification Result at epoch [344/500]: Acc 1.0000.
Segmentation Result at epoch [344/500]: mIoU/mAcc/allAcc 0.8320/0.9083/0.9083.
********Epoch********[344/500][8/27] ********Batch******** 2.575 (3.414)********Remain******** 04:00:42 ********_Loss_******** 0.2253.
Classification Result at epoch [344/500]: Acc 1.0000.
Segmentation Result at epoch [344/500]: mIoU/mAcc/allAcc 0.8330/0.9090/0.9089.
********Epoch********[344/500][9/27] ********Batch******** 2.574 (3.320)********Remain******** 03:54:04 ********_Loss_******** 0.1843.
Classification Result at epoch [344/500]: Acc 1.0000.
Segmentation Result at epoch [344/500]: mIoU/mAcc/allAcc 0.8367/0.9112/0.9111.
********Epoch********[344/500][10/27] ********Batch******** 2.583 (3.247)********Remain******** 03:48:49 ********_Loss_******** 0.1873.
Classification Result at epoch [344/500]: Acc 1.0000.
Segmentation Result at epoch [344/500]: mIoU/mAcc/allAcc 0.8385/0.9122/0.9122.
********Epoch********[344/500][11/27] ********Batch******** 2.571 (3.185)********Remain******** 03:44:27 ********_Loss_******** 0.2277.
Classification Result at epoch [344/500]: Acc 1.0000.
Segmentation Result at epoch [344/500]: mIoU/mAcc/allAcc 0.8373/0.9116/0.9114.
********Epoch********[344/500][12/27] ********Batch******** 2.571 (3.134)********Remain******** 03:40:47 ********_Loss_******** 0.2325.
Classification Result at epoch [344/500]: Acc 1.0000.
Segmentation Result at epoch [344/500]: mIoU/mAcc/allAcc 0.8358/0.9107/0.9106.
********Epoch********[344/500][13/27] ********Batch******** 2.566 (3.090)********Remain******** 03:37:39 ********_Loss_******** 0.3868.
Classification Result at epoch [344/500]: Acc 0.9952.
Segmentation Result at epoch [344/500]: mIoU/mAcc/allAcc 0.8346/0.9099/0.9099.
********Epoch********[344/500][14/27] ********Batch******** 2.577 (3.054)********Remain******** 03:35:01 ********_Loss_******** 0.2466.
Classification Result at epoch [344/500]: Acc 0.9955.
Segmentation Result at epoch [344/500]: mIoU/mAcc/allAcc 0.8338/0.9094/0.9094.
********Epoch********[344/500][15/27] ********Batch******** 2.574 (3.022)********Remain******** 03:32:43 ********_Loss_******** 0.2476.
Classification Result at epoch [344/500]: Acc 0.9958.
Segmentation Result at epoch [344/500]: mIoU/mAcc/allAcc 0.8343/0.9097/0.9097.
********Epoch********[344/500][16/27] ********Batch******** 2.585 (2.994)********Remain******** 03:30:45 ********_Loss_******** 0.3481.
Classification Result at epoch [344/500]: Acc 0.9961.
Segmentation Result at epoch [344/500]: mIoU/mAcc/allAcc 0.8283/0.9062/0.9061.
********Epoch********[344/500][17/27] ********Batch******** 2.574 (2.970)********Remain******** 03:28:57 ********_Loss_******** 0.2393.
Classification Result at epoch [344/500]: Acc 0.9963.
Segmentation Result at epoch [344/500]: mIoU/mAcc/allAcc 0.8274/0.9056/0.9056.
********Epoch********[344/500][18/27] ********Batch******** 2.575 (2.948)********Remain******** 03:27:22 ********_Loss_******** 0.3657.
Classification Result at epoch [344/500]: Acc 0.9931.
Segmentation Result at epoch [344/500]: mIoU/mAcc/allAcc 0.8295/0.9068/0.9068.
********Epoch********[344/500][19/27] ********Batch******** 2.582 (2.928)********Remain******** 03:25:57 ********_Loss_******** 0.2269.
Classification Result at epoch [344/500]: Acc 0.9934.
Segmentation Result at epoch [344/500]: mIoU/mAcc/allAcc 0.8295/0.9068/0.9068.
********Epoch********[344/500][20/27] ********Batch******** 2.583 (2.911)********Remain******** 03:24:42 ********_Loss_******** 0.2108.
Classification Result at epoch [344/500]: Acc 0.9938.
Segmentation Result at epoch [344/500]: mIoU/mAcc/allAcc 0.8297/0.9069/0.9069.
********Epoch********[344/500][21/27] ********Batch******** 2.579 (2.895)********Remain******** 03:23:32 ********_Loss_******** 0.1968.
Classification Result at epoch [344/500]: Acc 0.9940.
Segmentation Result at epoch [344/500]: mIoU/mAcc/allAcc 0.8306/0.9075/0.9075.
********Epoch********[344/500][22/27] ********Batch******** 2.583 (2.881)********Remain******** 03:22:29 ********_Loss_******** 0.2181.
Classification Result at epoch [344/500]: Acc 0.9943.
Segmentation Result at epoch [344/500]: mIoU/mAcc/allAcc 0.8310/0.9077/0.9077.
********Epoch********[344/500][23/27] ********Batch******** 2.589 (2.868)********Remain******** 03:21:33 ********_Loss_******** 0.2058.
Classification Result at epoch [344/500]: Acc 0.9946.
Segmentation Result at epoch [344/500]: mIoU/mAcc/allAcc 0.8325/0.9086/0.9086.
********Epoch********[344/500][24/27] ********Batch******** 2.579 (2.856)********Remain******** 03:20:39 ********_Loss_******** 0.2041.
Classification Result at epoch [344/500]: Acc 0.9948.
Segmentation Result at epoch [344/500]: mIoU/mAcc/allAcc 0.8334/0.9091/0.9091.
********Epoch********[344/500][25/27] ********Batch******** 2.577 (2.845)********Remain******** 03:19:49 ********_Loss_******** 0.2553.
